通过台词能感受到的情感，表演能感受到的情感，但是故事里没有……两者完全错位，各种错位。能感受到想要表达的东西，但故事是只展示不阐释的，而这个电影却恰恰相反……我想说台词不应该是抒情的，而是推动故事发展的，抒情的是散文。……好吧，《花木兰》电影散文……？（抠鼻）不过平淡的风格不错~,3,花木兰
实在印象太不深刻了，忘记了忘记了忘记了啊。就记得赵薇每次扮男装都很傻很大只。,3,花木兰
那些不必要的人物就是个笑点,3,花木兰
算了。。。我留点口德,3,花木兰
这个片子给我们的启迪是：女人要成功，一定要靠男人。同样的，《香奈儿》也给了我们同样的启示。,3,花木兰
"细腻但拖沓,感伤却不感动",3,花木兰
把花木兰改成什么了。。。变成一个简单的爱情剧了,3,花木兰
她重振雄风的那段领军宣言，我笑了，感觉又重回初中在教室里听广播的时候,3,花木兰
编剧实在是傻啊，导演实在是懒啊，剪辑实在是是糙啊，宣传实在是贱啊。我被雷得实在是不轻啊。,3,花木兰
一直关注着想看，不知道谁是马楚成，我想看的是花木兰，赵薇的花木兰，但评论几乎全是烂评，凡是烂评的主人又几乎都很懂电影制作和编剧理论，导演和演员貌似都是他们同事。还是喜欢抛开这些只看故事的人的评论。,3,花木兰
快进，再快进...,3,花木兰
木兰你真是太爷们了！vitas真美！！,3,花木兰
其实某些细节还算不错的。,3,花木兰
故事没什么可说，小赵的声音要不那么刺耳就好了。,3,花木兰
没预期中好看，比较可取的是赵薇，虽然扮相没当年袁咏仪那么有说服力，但感受到她用心卖力的演出。房祖名也OK。另外，昙花三现的Vitas竟然成了片中最帅的男演员，哈。,3,花木兰
当我看到房祖名耳钉的那一刻……,3,花木兰
竟然在出了电影院以后哭了,3,花木兰
竟然连VITAS都弄来跑龙套，阵容真牛逼，不过，除了有点明星，什么都没有。胡军能弑父夺位，却为了要挟点赎金，搞起了绑票，最后被卧底的赵薇成功击毙，真是太有喜感了。花木兰干掉对方老大升任将军的桥段我就觉得很不专业，然后大将军背弃手下的做法更不专业，最后连陈坤脸上的那条疤都很不专业。,3,花木兰
赵薇是不是爱上演爷们儿了咩！,3,花木兰
奇怪的剪辑+为毛砍了个头就说她是将才+配乐是“啦啦~嘿~~~嘿~~~ 呀~~~嘿嘿嘿嘿呀~~~~嘿嘿呀嘿~~~~~~~~~~+开头那个是维塔斯咩。= = + 我的天原来那个混混真的是李玖哲+满满的都是笑点+我真的没看出赵薇演技进步了,3,花木兰
一个女人，就算表面上再刚毅、再坚强，她的感情还是无法独立，她的心还是会依赖一个男人，这个男人就是她的天。,3,花木兰
黑风。来生你做人，我做马。你来杀我。,3,花木兰
神呐...你换个配音吧...房祖名憋足的普通话 陈坤大学生般的口吻 赵薇矫揉造作的呐喊...还苦了咱国际友人Vitas,3,花木兰
还真是一部煽情巨作啊。。。,3,花木兰
“下辈子你做人，我做马。”——哭点很奇怪,3,花木兰
前面节奏太快，让整个片子略显仓促。木兰哭戏太多，说不上是好是坏，就是金刚不坏之身堪比纯爷们。结尾很好，我喜欢。然后…VITAS你实在太销魂了，你实在是亮点，啊哈哈！,3,花木兰
比起现在的热映电影 这个算拍的不错的  有薇哥当镇,3,花木兰
文泰、小虎和乌龟的角色设定与一些小桥段都还很有味道,3,花木兰
战争是残酷的，是没有英雄主义的。,3,花木兰
经典的题材总会有一个NC的编剧,3,花木兰
制片很不错。。但是剧本硬伤太多。。。还没有看完。看到他们在唱歌。。。惨了点。、、房祖名，挂了。,3,花木兰
还行啊，没有传说的那么烂啊，不要当作正剧来看啊……哪那么多历史……哪那么多真实……,3,花木兰
集 爱情，喜剧，文艺，惊悚，战争，励志，亲情，灾难于一身的大片。雷点是台词，注意防雷。期于都挺好。,3,花木兰
剧情太单薄，战争戏有点煽，感情戏太牵强娇情了，但是演员不错，尤其赵薇，觉得跳出了以前的束缚，让人有点惊艳。总之没有大家说的那么一无是处。还有，我非常非常非常反感电影没有字幕。,3,花木兰
一部平庸之作，毫无新意，毫无亮点，但也基本没有败笔！胡军的造型还是乔峰啊！,3,花木兰
每当vitas出来跑龙套就忍不住笑抽o∩_∩o,3,花木兰
经典的是这个故事，而不是每次翻拍的电影,3,花木兰
木兰V5，有情人不能成眷属,3,花木兰
Vitas还是雷到我了，赵薇挺好的,3,花木兰
其实比想象中的好，场面还可以，只是感情戏不怎么滴,3,花木兰
短短木兰辞能扩展成这样，而且能在里面看到悬念，已经不错了。,3,花木兰
有人和我说这个好看。看完觉得一般,3,花木兰
开头很好，过程无感，结局坑爹。片尾曲好听。,3,花木兰
还行，故事情节还有点看头。,3,花木兰
太过平淡，又是一个拿投资方来练手的吗？这个世道真是Winner get all啊！,3,花木兰
vitas雷死几个的……,3,花木兰
真的挺一般的 失望了,3,花木兰
国人的花木兰确实不如迪士尼的动画片啊,3,花木兰
第二次看，竟很感动。我花木兰，绝不背叛国家。,3,花木兰
没什么意思~没看完都,3,花木兰
我只想说编剧实在太烂了。因为剧本的不严谨导致影片整体节奏出现问题，当然也使演员的演技变得平庸。,3,花木兰
由于学过相关课文，所以知道史实，让人揪心也难。,3,花木兰
他的离开让我明白到逃避停止不了战争，害怕只能让我们失去更多！...,3,花木兰
剧情烂 画面美 爱赵薇,3,花木兰
配曲很好听，但是我觉得感情线很多条，很丰富，但是陈坤和赵薇的这条还是不够的，觉得有点平淡，而且最后也没在一起，很可惜，感觉叙事速度太快了。开头看到vitas很惊讶，不过还是蛮不错的，看到一大半的时候，才发现李玖哲--！！房祖名演的也不错，有些地方很搞笑~~,3,花木兰
木兰没那么伟大吧，不过赵薇和陈坤的表演还可以的,3,花木兰
能不能不这么苦情？维塔斯那一句我要为老单于报仇让我爆笑。,3,花木兰
比想象中好看，终于看到赵薇的进步，反倒是陈坤令人失望,3,花木兰
花木兰竟然是个单亲家庭的独生女，一群老文盲！！！,3,花木兰
终于，在网上看了这部片子，值得庆幸的是，幸亏没去电影院看。到最后没搞懂这片子到底想拿什么当作卖点。如果是儿女情长，那我看不够刻骨铭心；如果是恢弘壮阔，可我却没看到一幕让人激动的古代战场。在我看来，古战场是最容易制造恢弘场面的，可惜，没看到。,3,花木兰
Vitas，你妈喊你回家唱歌。。。要不是有赵薇和陈坤的演技，这烂片也就一星了,3,花木兰
还蛮不错的，在某些片段还能打动人心,3,花木兰
赵薇演技不错。战争场面表现出宏大的气势，可惜没有排除新意。让人感觉像《英雄》、《赤壁》甚至《勇敢的心》的拼接版。Vitas似乎没必要来客串，没有什么戏份，貌似也没听到海豚音。,3,花木兰
一个经典的故事不是换个演员就有新意,3,花木兰
为这个虐的我十分通透的结局，多给一颗星！,3,花木兰
苦了赵薇了，为了拍花木兰老了十岁，还差评不断~~惨兮兮,3,花木兰
不得不说看完这个电影，对赵薇的印象就不仅仅停留在小燕子的身上了，她在电影中对角色的诠释还是挺好的，有花木兰的那个气势，和影子！,3,花木兰
陈坤把脸包成那样我因为是鼻子被削掉了结果只是一道疤 VITAS的扮相不错 ,3,花木兰
一部爱情电影而已 与花木兰无关,3,花木兰
虽然剧情让我忍不住快进了一点~不过总体来说还能看啦~,3,花木兰
华语片太难打分了，完全取决于心里期待值。3颗星全部由演员表现挣回来（除了赵薇发表演讲，可怕的台词功），以及赵薇和陈坤的天仙配，看着超级搭。导演和编剧都是失控状态,3,花木兰
原来我还没有标记啊。剧情真的好烂，改得不三不四。VITAS打了回酱油。,3,花木兰
陈坤脸上要是没那条疤或许会吸引更多人,3,花木兰
赵薇演的有点没说服力 陈坤怎么演什么的都有点痞痞的 最后被胡军吊起来那边还一脸享受orz 算了反正我重点是看师哥的 霸气侧漏艾玛~~~,3,花木兰
赵薇这装也不化一下，声音也不变一点，就是华丽丽滴男淫了吗，而且和陈坤在战场上公然搞基，你让广大战士如何HOLD住？那时的徐娇还小呀，《星空》里徐娇已经是个少女了。,3,花木兰
真心觉得可以看，赵薇演的不错啊,3,花木兰
打的是感情仗啊。。但喜欢看赵薇演戏，不记得从哪部电影开始很喜欢她了,3,花木兰
有些情节显得有些假，看到某些情节感动的落泪，片尾曲蛮好听。,3,花木兰
原来柏邦妮还是编剧。 女性YY的伟大作品！,3,花木兰
诶 最后为什么不在一起 另外我是为了坤哥打三星的~,3,花木兰
“本片跟史诗的唯一联系就是像史诗一样漫长”~~剧本太差!~配乐也奇差~~,3,花木兰
。。。剪辑这个东西也很重要的。。。,3,花木兰
赵小姐演的还不错。。喜欢最后那段独白,3,花木兰
赵小姐演的还不错。。喜欢最后那段独白,3,花木兰
没有拍出新意。没有拍出创意。只是普普通通地一部戏。没有看的价值。,3,花木兰
"想把故事合理化,可还是不合理。看到赵薇的扮相就想起赤壁。Vitas眼神还是那么诡异~",3,花木兰
成功女人后面还是要一个相当有实力的男人,3,花木兰
看评论都很糟糕~偶觉得还行啊~三星半。张靓颖的歌和这电影配得真好！,3,花木兰
其他人无感了.  唯有李玖哲是亮点,3,花木兰
细节处粗糙，故事整体十分套路，有一些表演上的闪光点。赵薇的台词还是一如既往的弱。,3,花木兰
全剧最喜欢的是海报和最后柔然公主、花妹、七皇子三人定格的画面，很有感觉。其他的都忘了。老是闪镜头，太碎了。,3,花木兰
或许爱情是一种信仰，即使结局终悲伤！,3,花木兰
那个客串的Vitas很帅哦，哈哈,3,花木兰
木兰战争爱情史诗。最后那点灵光稍微有点意思,3,花木兰
我觉得没那么烂啊，为什么大家都还是骂来骂去？,3,花木兰
一个多情又厌战的花木兰,3,花木兰
怎么现在这种片子都这个调调,3,花木兰
虽然看到我几欲睡着，但是赵薇确实值得肯定。,3,花木兰
可问题是某位仁兄的11月26号就写出来的影评，那可真是，不能说是“欣赏水平不一样”啊。那就是带着有色眼镜。,3,花木兰
一直质疑花木兰这个故事的真实性！,3,花木兰
赵薇真心挺适合演这种角色的，陈坤虽然长得妖，戏里也挺爷们的。,3,花木兰
改编看得我莫名其妙,3,花木兰
马马虎虎，歌曲不错,3,花木兰
呃。。。在电影院巨大的氛围下，我不幸落泪了，事后那个汗。。。,3,花木兰
让我感兴趣的只有孙燕姿和张靓颖的歌。。。,3,花木兰
我已经记不得任何情节了！·,3,花木兰
镜头很美，讲故事的水平很差，从剑蝶到花木兰，马大叔确实一步一步在尝试，可是。。。唉，其实我还真想给两星,3,花木兰
和兔子霸占了一间五教教室关灯看的，爽~,3,花木兰
除了小虎死的那段，苍白无力……,3,花木兰
我觉得陈坤比花木兰神秘，还包着脸。,3,花木兰
纯粹因为两个主演给三星,3,花木兰
什么级别的电影啊，还搞悲剧结局？你以为你是小众文艺片么...,3,花木兰
不是喂血那几个感人的场景也许连三星都不到。,3,花木兰
赵薇跟陈坤在一起真的很配,3,花木兰
好无聊的片~~但是我还是喜欢陈坤的~~~,3,花木兰
看完那片子脑里就冒出一句话，世界上最遥远的距离不是我站在你面前你不知道我爱你，而是明明彼此相爱却不能在一起,3,花木兰
忠实大劲了,3,花木兰
赵薇不愧是票房毒药。,3,花木兰
好吧 我承认在看到Vitas那荡漾的一笑时 我萌住了 除此之外 一部大银幕的战争场面拍得比小电视剧都不如 有些可惜了,3,花木兰
结局很讨厌，有情人不成眷属，说什么为了国家，为了和平，为了更多的人不再流血牺牲，非逼我说脏字，狗屁,3,花木兰
感觉说不出的怪异的味道贯穿始终····,3,花木兰
战争场面少点，从真实故事基础上改编了很多,3,花木兰
名演员的名剧情的平庸电影，掺杂着中国特色的古代爱情的战争片，很多场合都似动情可动不了我们的心的情。演技是没话说，个人感觉拍得不到位。不史诗！所谓壮观的场面没新意。,3,花木兰
一般般......还不如动画片,3,花木兰
老套了点，不过做为一部商业片，你还指望它怎样呢？,3,花木兰
璞璞哭着说木兰太不容易了...是我冷血了难道。。。,3,花木兰
最后拥抱的那幕，赵薇真心大妈了。。坤姐霸气依旧啊~华丽丽的美人,3,花木兰
结尾两首歌都不错，电影就寒碜了，本来只值两星，有那么多烂片垫着，勉强够三星。,3,花木兰
表演的很好，但是故事讲的不好……,3,花木兰
赵薇姐姐气场不够,3,花木兰
我之所以给了三星之多 就是因为比赤壁要好 还有~支持vitas 支持孙燕姿...,3,花木兰
琼瑶新片:花木兰,3,花木兰
四不像：想表达的太多，片子拍得又太单薄，所以不伦不类。还喜欢来虐的……好吧，维塔斯让我很惊艳，从一开始就露脸，到最后很没面子的被打飞……真不知道他在片子里的作用，就算是一个噱头吧~,3,花木兰
不好意思，我真的是倒完的！晴天霹雳的李玖哲和龙太子~~~哈哈哈，一点都不好笑。其实,3,花木兰
本给两星，但后面被感动了。。所以一星就添加了。,3,花木兰
一个多么柔情似水的花将军，眼泪比林妹妹还多 =.=,3,花木兰
不知道为什么看到赵薇陈坤满脸土一头乱发在那说煽情的台词的时候 觉得很好笑,3,花木兰
一般般吧，不喜不悲，了然无味，在六级开考前看了一半，紧接着去考试，回来继续看，然后，然后就这个样子了~~~~,3,花木兰
真TM狗血的剧情。,3,花木兰
啥也不说了！~~~~,3,花木兰
需要那么夸张吗文艺青年们?,3,花木兰
花木兰一开口，感觉就穿越到了普通话不标准的现代中国- -~,3,花木兰
"人就是贱,happy ending的话要嫌俗气,结局不圆满的话又觉得不happy",3,花木兰
矮马 刨掉主演以后完全不能看啊...剪得也太不通畅了吧...剧情也感觉好山寨,3,花木兰
导演貌似没想明白自己要拍一个什么样的片。。,3,花木兰
后半段拍的还行，整体来说剧情平淡,3,花木兰
赵薇很颤抖，陈坤很妖媚，vitas很浮肿，结尾那段旁白很奇怪，不过看到编剧“柏邦妮”，我有一点明白了。。,3,花木兰
赵薇天生有男子气，陈坤天生有女人味。。。被煽哭了，总是无法抵挡悲剧而隐忍的感情，vitas的出镜有些搞笑,3,花木兰
阿坤，马导的电影你以后能不要再接了伐？！,3,花木兰
看到很多差评，自己觉得其实没有那么差，这部戏我从情感和付出那一面看，还是值得去感动的。,3,花木兰
有些狗血的片段，以及能接下句的台词，外加一个超级纠结的结局。感情基调不错。,3,花木兰
不禁YY起柔兰公主和花木兰...柔兰、木兰...&gt;.&lt;,3,花木兰
赵薇演的不错,3,花木兰
赵薇那干的起皮的嘴唇印象最深。,3,花木兰
我以为结局是俗套的皇子携木兰哥私奔从此过上了幸福的生活……原来结局这么爷们儿，木兰哥，你真爷们儿！,3,花木兰
@北京时代广场影院,3,花木兰
是漫长的影片，但是我还是小小地感动了,3,花木兰
由原先的不喜欢到欣赏 赵薇是个了不起的女艺人,3,花木兰
导演急着赶火车呢。李玖哲着实是好苗子啊~^^~另外，歌儿是不错的。,3,花木兰
没有期待中那么精彩，还是动画片比较好。,3,花木兰
看在Vitas处女作的份儿上给三星,3,花木兰
这个木兰有点呆。或许看惯了战场厮杀的无情与残忍，对于期间中出现阴柔与沉寂便觉呆板，或许真正的女将主导的战争应是如此。总觉战争之中人如困兽，草木吹风皆可悸动，沉沦、迷失与酒把愁的情节匪夷所思，想来对手决计不会给你时间从困顿中苏醒吧。,3,花木兰
预感这是今年结束前最值得看的片。。就为赵薇,3,花木兰
战争场面还不错，台词太搞笑。。。,3,花木兰
这片子整体太平了，很好的传奇脚本，但因追求太深沉的主题，因而没有拍出真正让人激情澎湃的地方。赵薇的台词太不给力，陈坤很漂亮。:P,3,花木兰
果然没辜负我的期望，的确很难看,3,花木兰
原来真的是李玖哲,3,花木兰
为什么我觉得还不错呢？我都看哭了呢。赵薇演得挺好。,3,花木兰
一部战争片愣是差点成了言情剧..,3,花木兰
没选好主角，要是春哥演，估计票房翻10倍,3,花木兰
"演员很好,导演\编剧有问题",3,花木兰
其实剧情比较烂~但是演员我都喜欢诶,3,花木兰
故事完全没有什么新意，和小时候听的故事没什么两样。有点假的是古代男人都那么差劲吗？连一个女人都打不过？哎，被同学扯着为了陈坤看的，不过好可惜的最后都不是完美大结局！,3,花木兰
本片和史诗之间唯一的联系，就是看电影的时候感觉像史诗一样漫长。,2,花木兰
一群男瞎子和一个女人同吃同睡同拉屎12年，还分不出是男是女，够有种。,1,花木兰
整个就一喜剧，神话版《建国大业》，什么绝不背叛国家、民族大团结、消除了阶级、消灭了剥削、最终实现共同富裕之类的。确保了政治正确，却犯了历史问题，氏族是个什么族？看着托儿、粉丝们刷得辛苦，送一颗星吧。,2,花木兰
啊~~~~《花木兰》太烂了~大烂片儿，从头到尾的受不了，导演能不能把陈坤脸大肉虫一样不靠谱的疤揭掉，太假了吧，能不能把血做得真点，特效真一点，别让他们老哭鼻子…别把《花木兰》给改成恶搞剧和戏说版？快退我票,1,花木兰
都要脱水了还顾着流眼泪和唱k，魏国将士好茁壮，柔然人被雷到了,2,花木兰
超级无敌大烂片,1,花木兰
真的不该对马楚成抱有幻想。,1,花木兰
赵薇您老的台词说得太烂了！！！,1,花木兰
豆瓣上有关喝血桥段的总结：1，应该喂尿，方为正道。2，陈坤为什么不换一条手臂。3，陈坤有奶水就好了。不禁感慨，豆友真有智慧啊~~,1,花木兰
Queen（坤）陈的才俊美貌赢过赵薇的徐娘半老，整部剧没有高潮。PS看过花木兰你才知道吴宇森的赤壁有多好。,1,花木兰
咱能退票么.....,1,花木兰
马楚成拍《花木兰》，一不会处理战争场面，二不会展示人物心理转变。演员打酱油的多，会演戏的少。戏是飞机场般的平，词是电视剧般的拖。大投入拍了个评书，太屎,2,花木兰
真是平庸之极,1,花木兰
没高潮，在电影院里忍着想走的冲动。我很失望。,2,花木兰
这个是剑蝶II？马楚成你不要告诉我那个门独就是冒顿……,2,花木兰
影片唯一感觉还行的是赵薇的演技，其他的例如剧本改编，节奏控制，镜头转换，剪辑技巧，拍摄手法，都像是个学生作业，不知道马楚成怎么想得。特别是最后一个摇镜头，简直不堪入目，本年度去电影院看过的除了白银帝国以外第二烂片。,2,花木兰
你TMD一个古代传奇故事还被你加上政治，SB,2,花木兰
某人说的好：“鉴于你们如此无耻的注册无数马甲来刷高此片的星级，本来可以看在配角都很努力的份上给你两星的，现在我决定，只给一星。” ,2,花木兰
马楚成你还是回家洗洗睡了吧，别拿你那套老掉牙的东西忽悠内地观众了，“木兰姐”简直是茶几！V哥和坤姐就是姐们！拍爱情戏跟姐妹闹别扭似的,1,花木兰
马哥你也太荒唐了 这要教坏小孩子的 全是什么抛下军团不管去救情郎还说是“军令”啊 一男一女年纪轻轻混成将军啊 再说了 一个五胡政权怎么可能汉化成这样啊 还有氏族是神马东西 秀才北魏能他妈有吗  杯具了孝文帝。。。,2,花木兰
你就编嘛…整个就好似一个剪辑版…剪得太多于是片中大家哭兮兮的开始托时间…最后还来个反转剧情和文艺腔的结束语…花木兰在多部传记中与不同的男猪脚搞在一起…这次到了三十岁最后还是失恋来一句“忘了我吧”…她以后也只能尽一辈子孝道了…除了陈坤帅我还真没看出可取之处,1,花木兰
平板，没惊喜，并且很多bug。演跟画皮前传似的。针对Vitas为什么事先没有派发避雷针。2分给演技及场景。,2,花木兰
怎么不找春哥 亏了Vitas居然还说出一句“我要替老痰盂报仇” 毁了毁了,2,花木兰
其实这部戏的重点在最后一句旁白……不好意思我喷了啊……就知道马楚成拍不出什么好东西，浪费演员了。房祖名的港式普通话怎么听怎么别扭，VITAS演的啥我没看明白。小太监么？,2,花木兰
有粉丝说，不是赵薇的错，是导演和编剧的问题。我想问问这些赵薇粉丝，你们家赵薇是不是导演系的硕士生？就这眼光，这水平啊！还有，赵薇的口条是不是应该10年如1日的进步些？！,2,花木兰
这片才114分钟？不是为了坤少打死我也不折磨自己。马楚成最近水平下降得厉害，以后看他的片子得慎重了。中国能写出好台词的编剧太少了，为什么每次好莱坞的战前励志宣言都特让人彭湃，但一听花将军开口我就想死呢？Vitas那角色除了噱头以外一无是处。,1,花木兰
给我一个打三星的理由。,2,花木兰
某日，花木兰的大姨妈来了，而且很痛很痛。但正好碰上最后一战，没有办法，她只能硬着头皮上了。战争一开始，花木兰再也受不了，一头昏倒在沙场。战友把她救了回去。当她醒来时，军医兴奋地对她说：木兰，我们胜利了！随后，军医又用低沉的语气说：遗憾的是，你的JJ被敌人的炸弹炸飞了，流了好多血，幸,2,花木兰
平庸至极，无冲突无戏剧，一空壳子，不值得去电影院看。,2,花木兰
全片唯一的亮点是vitas和李玖哲的本色演出。其他全是在打酱油。这可以是个雏形框架，可以是你导演的一晚梦，但绝不应该成为一部电影啊！导演你到底有没有诚意？完全囫囵吞枣生拉硬拽莫名其妙自以为是，导演你是在开玩笑吧？这真的是一部电影？,1,花木兰
受不了了..... ps: 春哥乃花木蘭轉世也!,1,花木兰
没什么好说的，也就是一电视剧的水准，尤其是编剧。故事大体一听好像还有点意思，但细节真实毫无一点新意俗套加俗套，丫还好意思说：花木兰的故事有那么多留白，我发挥的空间很大。你倒是发挥一个让大家看看啊……,2,花木兰
剧情硬伤太多，感情戏还在“画皮”。用虚拟人物不是挺好吗？小虎小猫的，戏说花木兰我们都能接受，偏要整出两不在同一时代的历史人物，关公战秦琼？Vitas堂堂一阉伶天王，何苦趟这浑水？一超级大龙套，可惜，浪费！胡军没事就爱躺着，看星爷的东方不败太多了吧？再说，单于就这眼光？就一胡扯戏！,2,花木兰
靠，没见过这么爱哭的花木兰的,2,花木兰
真正的垃圾，没啥可说的,2,花木兰
"我的妈呀 这什么狗屁不通的电影,还有李玖哲在哪里?",1,花木兰
打着花木兰旗号的战争片和爱情片。给两星是给结局还有赵薇陈坤的,2,花木兰
赵薇说那马叫黑风，那声音和她叫《还珠格格》里面那只鸡黑毛是一个差不多频率的。这故事像个空的螃蟹。vitas的出现像很久以前的一个流行词-“莫名”。赵薇演技还是差不多，倒是陈坤比以前好了。古代还炸死那么低能的...海报是个恐怖片!,2,花木兰
只见她拿着一个木头牌儿洗来洗去 一直在提醒我 有汰渍没污渍 ...................真不是我要看的 老师在放我也没办法呀！！,2,花木兰
开篇就吓到我了，不要这样好不好……为什么故事都完全不连贯……累得懒得说了,1,花木兰
毫无场面可言的战争戏说打就打，毫无头绪的感情戏说来就来，乱糟糟如流水账的剧本加上电影初学者般小儿科的拍摄剪辑，演员的表演看上去也假得可怜。就凭些跳脱场景的干巴巴的对白就想让人哭？电影界的疯子越来越多了,1,花木兰
本来还好的，一到陈坤装死就傻逼了，而且一逼到底。电影里非得有牵强的爱情吗？真他妈莫名其妙。操。,1,花木兰
台港导演还是别碰这种历史题材了 史诗变琼瑶 台词不伦不类得让我都不好意思看下去 赵薇的声音也限制了她不适合也演不好这个角色 vitas的角色莫名其妙 是为了增加为影片神秘感吗？本来有些欣赏马楚成淡淡的小文艺风格 但是面对此片 还是很多无语 有段时间没给电影打两星了 但怎能违心哪,2,花木兰
台词囧到不行，剧情进展太快反而没有融入感，赵薇和陈坤的演技没发挥出来。配乐不错。唯一深得我心的就是该片融入了最流行的元素---腐。看看Vitas娇媚的笑容，听听陈坤妩媚的气音，你就会知道作为本片最大反角胡军大叔有多么的艳福齐天。,2,花木兰
剧情老套，情感肤浅，制作粗糙，毫无惊喜的拼凑之作，我实在不想将这样的作品归为电影。观后无欢，花钱遗憾！,2,花木兰
粗制滥造 对于最初故事的改编完全是为了偷懒 这些导演拉这么多赞助为什么就不认认真真拍点能看的东西出来呢？华丽的宣传后面总是让人欲哭无泪的作品 他妈的臭电影人通通拖出去吊起来打,1,花木兰
超失望的！这个导演怎么把中国拿手的大型古装戏拍成这样？没头没尾，该慢的赶，该赶的拖，完全没有可品味的空间。只有赵薇鼓舞人心的那番话有看头。马楚成，记住你，永远都不再看你的戏！！ -- 2010-1-31,2,花木兰
没看过不妨碍我打分,1,花木兰
最後那段12年每天睜開眼...的臺詞真是令人潸然淚下啊啊啊（人家沒有在開玩笑 非常能理解那種感覺）但就算是眼淚也掩蓋不了這片爛到家的事實 編劇爛到家了,2,花木兰
烂片中的战斗机。没有任何一个演员是入戏的，没有任何一句台词是恰当的，没有任何一个镜头是拍到位的，没有任何一个打仗动作是具有观赏价性的。制作水准比多数电视剧都差。真不知道这个导演想干什么，洗钱吗？？？,1,花木兰
这么多星怎么来的？莫非我看错了？神啦，这片子糟蹋古代也就算了，把现代的演员都糟蹋光了，最后还搭了个外国友人进来，唉……,2,花木兰
那个长发漂移的什么族的那个哥们是谁？此人出镜总计不超过2分钟，居然在大海报上呢见到他,1,花木兰
不得不说下中国电影已经在无限的自我复制和票房论下越来越极端。无非是个老掉牙的故事，再恢弘的场面也掩盖不了空洞的剧情。orz。最后还让木兰孤独终老。,1,花木兰
年度最大烂片，只有孙燕姿的片尾曲还不错。,1,花木兰
这群男的都太纯洁了。。。。那么明显的女的都没看出来。。。ORZ。。,2,花木兰
胡军纯爷们。花将军男人婆，文泰从头到位就是一骚逼儿。还有一班娘子军。,1,花木兰
马楚成到底在搞什么东西啊，一塌糊涂,1,花木兰
vitas的出现很雷人。。七仔真的像个男人。。房祖名笑的那个镜头是这部片唯一的经典~李玖哲真有李逵的feel~！赵薇大妈一回头吓死路边一头牛。。很累很累的台词，很累很累的剧情，还搞得惨兮兮的挣观众的眼泪。。。真TMD一群SB,2,花木兰
真后悔看过这部烂片,1,花木兰
媚俗的剧情，vitas雷人无比的扮相。。。柔然小公主是整部片唯一的亮点~,1,花木兰
[2009.12.18]完全是在讲一个爱情故事嘛，可又讲得不好看，不合逻辑，还超级狗血，受不了，我用两倍速播放都看不下去，只能快进。虽然我不喜欢赵薇，不过对这部电影还是有点期待，结果只有失望，比袁咏仪的电视剧版差多了。不过战争场面还凑合，有《赤壁》的影子，主题歌也还可以。,2,花木兰
几次以为终于完了，却又奇迹般地继续演了下去……马楚成在拍摄前，还没把花木兰是个什么样的人搞清楚，里面的人都像是人格分裂,2,花木兰
故事在这里的表达方式显得很单调，眼泪作为表达情感和传递情愫的惟一方式。木兰为了文泰而哭屡次落泪，文泰又为了木兰而反复痛哭，每次看到两个人彼此感伤，大特写定格在泪眼朦胧的脸上，老是让我穿越到了琼瑶剧中苦情戏的感觉，们哭吧哭吧，不是罪，这“两个都很寂寞的人”一直如此纠结。,1,花木兰
"看的太难受了,当赵薇母里母气,大喊什么大魏将士的时候,我终于受不了崩溃了,妈妈的,怎么中国题材的片子,还是人家当年迪斯尼搞的好呢。",2,花木兰
with YY.喃喃,2,花木兰
烂死了。。。。故事能力极为低下，还老多慢镜头。。。,1,花木兰
从Vitas的出场我就知道，这是一部超级雷片！于是我带着避雷针认真观看，时不时被矫情剧情做作表演不着四六的台词深深雷倒，上有天雷下有地雷中间有飞毛腿导弹嗖嗖嗖嗖地飞过，战争啊实在是太残酷了......曲终人散还不忘用“她叫木兰..我想和你吃晚餐”这样雷人歌词收尾，真是无有最烂啊.,2,花木兰
居然有人说赵薇演的好。。。亮瞎我狗眼了····,1,花木兰
现在的电影好不起来，还是我眼睛坏掉了？,2,花木兰
不得不说，首先这是一场内战。其次要说，电影剧本是中国电影的病根。最后，连剪辑都略显幼稚，这位剪辑师您就那么喜欢用闪白吗？谢谢。,1,花木兰
OMG，没见过这么弱智的电影。一个弱智假大空的无知少女还能混社会？一个阴柔男。见过假的没见过这么假的，见过弱智的没见过这么弱智的，见过恶心的台词没见过这么恶心的！见过雷的没见过这么雷的！看完了觉得赵薇长得真是特别（其实是觉得长得难看，没好意思说出来）。,2,花木兰
"男女主角俩张欠抽的脸,完全看不下去...",1,花木兰
如果可以没有星星就不选星星了。,1,花木兰
全片平淡如水 作为古装史诗大片没有令人血脉贲张和记忆犹新的地方就是不可饶恕的罪过 还有导演一个劲地玩悬念 出其不意倒是有了 但是当观众都傻子啊？！不可原谅。PS：难道《花木兰》整个剧组都不知道中国古代有纳妾这一说吗？！PSS：小徐娇全片不过三两个镜头 竟然被放在主演名单里 无语。,2,花木兰
室友话 这是一部可以抹去的电影....,2,花木兰
大军团团包围了我军，不抓紧消灭，还好几天不打，敌方的胡军得知交换条件后，说：一个王子换20万人，值！……这种逻辑还敢上映？！臭不要脸,2,花木兰
咱不说雷台词就有那么难吗,1,花木兰
本想打3星的，可刚才又回味了一下开头的维塔斯。。。马上就改成2星了！！！,2,花木兰
