看完原著后又看了一遍，劝大家还是看原著吧。,3,活着 
没有原著那么发人深省。我该如何评价这部电影作品。书比电影写的要详实充分。有人说这是张艺谋拍的最好的一部，也许是因为有了种种时代背景。我们这个世界就是有前人为我们铺路。有种种悲哀，才有了种种欢笑。这是一个真实的世界，这是一个没有貌似没有谎言、其实全是假的世界。可是，这是我们的中国。,3,活着 
不应被禁，没有达到预想的高度，余华的故事太过悲伤了，演员表现极佳,3,活着 
电影和书相比.还是书更好看,3,活着 
印象比较深刻的就是龙二被执行死刑，大夫王斌被打成反动学术权威三天三夜不曾饮食之后一下子吃了七个馒头导致几乎撑死的两个情节。该影片展现了一段荒诞、幼稚、不合理但却真实的历史。,3,活着 
1 秃头葛优演少爷？扣半星 2 人物的内心活动呢，生气就直接死了？扣半星 3 家珍原著那么贤惠，电影里都感觉不出来 扣半星 4 凤霞相亲来个中年人？？？,3,活着 
不能先看原著,3,活着 
有种死神来了的感觉。巩俐的演技让人有点惊讶，那年她才27啊。如果作为一个民族的编年史，太单薄了。远没有余华的小说好看。,3,活着 
书比电影残酷。。。,3,活着 
虽然很多人说这是张的最好作品，可我还是不太喜欢，可能看过原著的原因吧,3,活着 
天啊 看看中国人为啥生生不息,3,活着 
不好看 要是没有看过小说我都不知道怎么回事 乱七八糟的。。。,3,活着 
老谋子妥协了那么多，差点就没给改成喜剧了，还是遭到禁映，冤哪,2,活着 
张艺谋别有用心地简化了余华原著当中超越政治和历史的一连串“死亡”，在大团圆和政治控诉之间闪转腾挪。这是一种更为彻底的媚俗，既谄媚中国人，也迎合外国人。有这部片子可以明白1800万的高铁宣传片当然是意料之中的事情,1,活着 
其实对于大多我看过的电影，这应该是给分最低的了。 大家都给了这部电影很好的评价，但我心中的感触却没这么深。而且比我预期看到的差了很多，最主要是因为受到了原著的影响，两者不管在什么程度，什么角度上都相差态度多。电影远不及小说。所以心中的失望与落差让我只给了两星。,2,活着 
恶俗到姥姥家了，前三十年不是戏，是活生生的历史-现实，人格扭曲到什么程度才能想出这么鸡贼的创作方法。又想过审，又想拿奖，又想要票房。绝对张艺谋最恶心的一部电影。,1,活着 
说真的比小说差多了。。。主题不鲜明，导致完全不悲催，别说掉泪儿了，连想哭的冲动都没有。。。好多悲剧的场面不知为什么演的跟闹剧似的。。。看见葛优内张脸就想笑。。。条件反射。。。,2,活着 
从前有一家人。。。捂着眼睛捏着鼻子吃大便，吃过了互相询问咱们吃的是什么啊？相视一笑，肉糜。,2,活着 
剧本一塌糊涂,2,活着 
盛名之下其实难副，故事虎头蛇尾，两个孩子的死都充满巧合和意外，变成卖惨通俗剧，明显没资格和《芙蓉镇》《蓝风筝》《霸王别姬》相比。奇怪为何名气却仅次于《霸》？,2,活着 
被太监河蟹了的作品，浪费偶的时间了。估计余华要等到现在出版这书，肯定也是要被河蟹掉的,2,活着 
老觉得出入太大、各种和原著里的不合适,2,活着 
人的一生好快，不管怎样，活着。。。。,2,活着 
故事节奏略缓，对悲伤的渲染力度不够。。也许是期望太高了吧,2,活着 
完全没拍出原著小说的神韵~~,2,活着 
看话剧前先来看一眼电影。看完了，怎么就觉得无趣无味呢？葛大爷演技还是出神入化，皮影戏也是可圈可点别有风味。可是，这福贵的每个人生转折点怎么都显得这么不咸不淡，貌似“点到”还未“即止”就已搁笔。难道指望着几句直白的台词，“活着回去，回去了好好活着”之类，来点题明义么？看得人不痛快！,2,活着 
真心不如原著，不能让我产生阅读时的悲愤无奈之感，余华小说能在一次次重温中给人以递进的震撼，而电影更多留于浮表。葛优这么好的演员，也许被剧本拖累了。原著中那么好的铺垫，由文化员实地考察而见到的与老牛相依为命的福贵，倒序和回忆交叠呼应着命运多舛，在电影里被削去了。巩俐倒是贴近了角色。,2,活着 
拍成这样都能成禁片，老谋子太屈了。难怪当代名作家都该魔幻现实主义了，就是怕给中国电影拍成和谐剧目。,2,活着 
给2颗星是因为和小说相比震撼和感悟少太多了,2,活着 
张艺谋最好的也不好。 ,2,活着 
跟原作比節奏，人物等等都差了幾個檔次,2,活着 
张导演没有好好看书!!,2,活着 
和想象差得太远了 难道这就是张艺谋的水平 葛优和巩俐的表演倒是很出彩 特别喜欢里面那个小姑娘小的时候 不会说话只是一味的笑 一连天使的表情 是不是不会说话的人都特别善良？,2,活着 
这是相比原著给的评分,2,活着 
评分高的莫名其妙，大部分是冲着小说来的吧，电影里的福贵真没觉得他有多惨，生活也没觉得那么苦。二喜来刷房子，那房子可比小说里的强多了。,1,活着 
没看原著觉得电影拍的还行，看了原著后觉得电影改编的太差，演员选的太差，看原著哭了N次，电影一次也没，反而笑了几次。书里那些感人的东西一点电影里也没表现出来。悲情的主角弄了一个喜剧演员！！！！,1,活着 
真没看出来有什么意思，跟原著差远了,1,活着 
虽然没有超过原著不是你的错,2,活着 
"雖然政治控訴上頗為疲弱,主角多桀的命運和共產黨其實沒有太直接的關係,但是從另一個角度看,電影至少在一定程度上做到了哀而不傷",2,活着 
相对原著来说．．．,2,活着 
"葛爷演的好，剧本编的差,BS导演.",2,活着 
无奈，无语,1,活着 
两星给改编，虽然是余华自己做的。但是电影和小说比较像两个不同的东西啊,2,活着 
伟大的原著，庸俗的改编,1,活着 
每个人的生活都比这部电影更他妈能诠释生活的意义,2,活着 
个人认为影片不如原版的小说好看。看小说时最感人的部分我觉得还是当看到福贵家如何一步步衰落下去，一点点陷入绝境，看似走投无路但福贵依旧咬牙要活下去的部分。而影片则是重点表现新中国时期福贵家生活变迁的情况，没有很好的展现出那种不顾一切都要“活着”的感觉。可能是说艺术就要让位于政治吧。,2,活着 
弱化了sense of tragedy... 活着，仅仅是一種状態，抑或是，忍受着命運的不公？甘为形役的代價，在那个悲催的年代，就是放弃自我意识、随波逐流...,2,活着 
吐槽就是葛优年轻的时候也是个秃子，再有这样改编的没有小说的味道了,2,活着 
瞎煽，拍的什么玩意儿，我说二喜俩大牙怎么这么像姜文，原来就是姜武演的。,2,活着 
比原著差太远,2,活着 
我为什么极其讨厌《活着》：第一、男主也算正常的智商，怎么可能一点后路不给自己留，钱房子都输完了然后的事就不考虑了？这是一个正常的编剧想出来的情节？第二、一个小屁孩哪来那么多的心机跟手段，能想出来把面条扣别人头上？是余华你自己想的吧！,1,活着 
终于有一部和图宾根木匠相似打分的国内电影，太过白描，也不能怪老谋子，禁锢于时代体认、群体认知、小说过于优秀以至于无法超越的前语言优势，还有就是其中某位创作者已经近乎完全扭曲且极端刚愎自用的创作心态和思维，看过其写的某本书的都知道了,2,活着 
不明白张艺谋是如何理解活着的，反正余华的理解比他深刻万倍。不推荐别人看这部电影，肤浅。,2,活着 
是在是烂的可以的电影，因为政治因素吧，改了好多，改的失去了原著的灵魂，最震撼我的有庆一点一点抽血被抽死的场景竟然完全改了，还有最后苦根的死也被删除了，不知道为什么身为编剧的余华会做这样的修改,2,活着 
你就篡改原著吧，并且后者我也不很待见,2,活着 
。。。先看的书，后看的电影，表示不理解为什么这么改~~~~~~~,2,活着 
对于小说的改动太多了，印象最深刻的有庆的死从抽血给县长老婆死，变成被倒车砸死了？！最后死光光只剩一人的结局也改了。许多人物弱化了！情节删改！时代里人物的苦都给弱化了。居然还没能上映。还是建议看原著吧！,2,活着 
书比电影好很多很多,1,活着 
不知道是不是被禁的原因，使得片子的分数十分爆炸。但是抛开禁片的因素来看，片子里面的文革题材一点都不爆炸，打开维基的文革词条看看，这部电影其实并没有特别的题材限制突破，比这部电影批判文革更甚的电影实际上有不少。不知道是不是因为禁片的缘故导致这部电影被豆瓣推到如此高的地位。其实《活着》的原著，但从故事角度来说是一个挺SIMPLE的故事，就是一个地主最后全家死光的故事。写的比这个故事惨的电影实际上也是很多的，这些都并不能成为《活着》成为名著的原因。原著更多依靠的还是那种非传统叙述模式，可以更好的契合主题，这种模式的影像化，在《活着》的电视剧版《福贵》中反而能体会出来一些，这也使得实际上《福贵》是更接近原著。张艺谋的这个版本完全放弃了原著的叙述模式，而使用了原著特别不出彩的故事，完全不好看。,1,活着 
不幸的是，我先读过了余华的原作。,1,活着 
其实挺生硬的。跟原著差远了，不过作为在中国电影史上的一部被赞誉的片子，就没给一颗星。张艺谋很做作。,2,活着 
原著那么棒，电影拍成这样，唉，不过葛优演的很好。,2,活着 
为什么这么惨呢？关键是看不到光明，没有希望。,2,活着 
纯叙述体的电影，也没见得反映什么深的内容。。。看来张大导演真是一流的摄影师而不是导演,1,活着 
常识性错误是余华的致命伤,2,活着 
和原著落差很大 拍得一点也不深刻,2,活着 
看过原著，一直留着美好的念想，一流的导演和一流的演员将如何演绎余华的《活着》？……结果很一般——看来每个人心中的小说与影视作品总是有说不清的差距的。,2,活着 
比书差远了,1,活着 
为了拍得省事降低太多原著时空与人物性格之间相互塑造的美学价值，这点非常失望。书无论什么时候看还是原样，电影就不一样。,2,活着 
我很不满意！,2,活着 
没法跟原著比,2,活着 
毁了书了,2,活着 
原著非常好，改编成电影就很差了，不够惨，那个活着的感情都体现不出来,2,活着 
为什么给1星?看了原著就明白了.和谐啊...,1,活着 
远不如书好看,2,活着 
书比电影好太多了,2,活着 
福贵身上肩负着的沉重的历史使命怕都喂王大夫了。家珍如何从大家闺秀进化成勤劳的农妇的，就凭一句“想过安生日子”，真是够划时代？凤霞的存在就是为了生个孩子？二喜作为工人阶级的代表就为了挖社会主义墙角？那年头一看讲文革、大跃进就瞎禁，这是一部“歌颂社会主义”的好片！,2,活着 
巩俐阿姨演的家珍怎么牢骚满腹的,1,活着 
很超前，坐飞机。,2,活着 
"The movie is skin-deep. The director put up too much sugar-coating for the government, but it&#39;s still not enough to please the government. what an irony. can&#39;t understand why people raved about this movie, so I have to voice this disproval. ",2,活着 
皮影文化好，皮影做引贯穿全剧也很好，但是丢了魂啊，只剩下壳子了。。小说的沧桑没有了，小说的豁达人生态度也没有了。  强行插入的艺术人生在小说《活着》面前如此无力。  不是电影不好，单拎出电影还是很好的，可是对于原著来说电影版如此无力。恨铁不成钢的一星。,1,活着 
第一次听说“定稿剧本”...,1,活着 
看过小说了，对剧情没有丝毫惊喜。但是跟小说的差距太大了，小说开头和结尾的画面感完全没有呈现出来。一直觉得有庆抽血抽死的剧情更震憾。虽说不尽如人意，但好歹是看过了。失望。葛优年轻时为什么像杰伦，巩俐那会儿胸真小。,2,活着 
书才是精华阿 电影糟蹋了。,2,活着 
看过后很有感触，虽然感觉自己过得不容易，但想想我的生活也是很多人奢望的，加油，好好的活着！,2,活着 
按原著，它的叙事结构应该是阿甘正传式的，被拍的太拖沓了。,1,活着 
比书差太远了～,2,活着 
不是很喜欢余华式的表达———只要活着....最后一幕很真实但也很揪心。难道中国人只要吃饭就行了吗？,1,活着 
期待的泪点居然全部覆没……,2,活着 
把原著改得我很不爽,2,活着 
看过原著觉得这简直。。靠！,1,活着 
还得看书,2,活着 
葛优这个人就不适合演这个角色，而且完全没有演出这个角色的灵魂，巩俐勉强，其它人完全僵硬，剧情被大幅和谐化了，失去了真实的魅力，小说能给人的触动被电影给丢掉了，换来的是张导和编剧的意淫。总结一下，可笑而生硬，虚伪而造作,1,活着 
改动太大了，把故事情节改的没有连贯性，有庆的死原本在小说里是最揪心的，而且巩丽不适合演家珍，因为家珍是个温柔贤惠在旧社会女子不敢违背丈夫但她会委婉表达指引富贵，小说更多的表达富贵活着的不易顽强，电影更多表达社会变迁下的生活状态😶,2,活着 
跟小说没法比,2,活着 
给差的原因是对小说原著的改动 以及没法很好地表达原著的内涵,2,活着 
这片拍成这样就没劲了，成了一个富家子弟变成普通农民的故事了……与原著作者本意出现了偏差啊，无趣无趣,2,活着 
实在没啥看头，既不是说历史，也不是说人生。说了一对夫妻生了几个孩子，活了几个时代的琐事，其他都是配角。张艺谋无非是用几个大明星扛起这部电影。,1,活着 
我就奇怪了，这么一个平铺直叙、程式化的电影为什么能得到这么多的好评？！,2,活着 
看了小说再看电影真无趣~,2,活着 
巩俐葛优老谋子也不济，因为书写得太牛逼了,1,活着 
被严重高估的电影，情节如流水账，对敏感问题不敢触及。看看霸王别姬，那种骨子里对传统文化的痴迷，那种对那段疯狂历史呈现的震摄感，才叫经典。中国有两部电影无愧经典：《霸王别姬》和《东邪西毒》，一部写实，一部写意；一写传统文化的沉沦和人性的悲哀，一写内心的挣扎与逃避。,2,活着 
这个片子为什么分这么高。对小说只是粗略的改编和演绎啦一遍而已。整片给我一种看幻灯片的感觉，小说的大部分剧情在电影里都有表现，然而电影给我的感觉是仅仅流于浅表，流水账般的叙事。,1,活着 
完全是浪费时间，和末代皇帝，霸王别姬差距甚远，唯一出彩的地方时皮影戏，剧情不值一提，难道要表达的是葛优年轻时候的债终要偿还吗！剧情太不自然流畅，让人感觉完全就是故意这样导演，实在不是一部能看的电影。反应问题也实在太浅没有让人更深入的思考，大家都知道的事情不演出新意，不挖出思想,2,活着 
粗制滥造。,2,活着 
把原作改的莫名其妙,1,活着 
这部电影我在看之前不知道属于名作，所以没有在打分时受到影响。我之所以打2星，很简单，无论是大历史风潮下的小人物挣扎求存的命运，还是以小搏大的政治批判，这些都没能打动我，触动我。可能是我在这方面受过的刺激有点多，阈限升高了。,1,活着 
听说好评如潮，可是因为看过书，电影简直不值一看,2,活着 
余华的小说比电影走得更深！,2,活着 
余华的小说比电影走得更深！,2,活着 
糟蹋原著。,2,活着 
张艺谋最差的电影。,1,活着 
仅就有庆的死，电影里的改编就不如原著有寓意和感染力。,2,活着 
哆哆嗦嗦瞻前顾后还被人咔嚓裁了的“批判”题材电影,2,活着 
求求你，还原书吧,1,活着 
怎么可以把有庆的死因改成这样呢......,2,活着 
不忠于原著，总觉着少了点味，我承认，不该先看原著再看电影,2,活着 
看完这片觉得活着还不如死了,2,活着 
一曲唢呐毁整部。结局和小说不一样qnmd。,1,活着 
不开心，在我有生之年到底能不能看到一部完全是根据小说来的改编？有庆和凤霞被演得宛如两个智障，我也是服了。细节处到处透着一股子跪舔共产党的虚假，我真是服了。,2,活着 
流水账的嫌疑 跟原著的深刻比起来 还是差了一截,2,活着 
看过小说后再看电影觉得非常失望,2,活着 
看小说！！！！！,2,活着 
不如书,2,活着 
没有原著好看，没有深度,2,活着 
没什么剧情  各种莫名其妙的巧合 从头到尾就在不厌其烦的讽刺历史！！真不知道觉得好看打高分的人怎么想的,2,活着 
没意思，这么活着有什么意思啊,2,活着 
葛优前半部富少的演技不错，后面完全不行。而且故事情节被改成了个啥？完全不知所云！如果剧情按照原著：儿子、女儿、妻子、外孙相序离开他，而他最后只能和牛在乡下相依为命的话，这部《活着》才是具有典型特例的活着，才出挑。现在这样真不值得被拍成电影,1,活着 
太刻意,2,活着 
又一个屎,2,活着 
与原著相比，太烂了！很失望。精髓不见了。。。不好 不好,2,活着 
一个恶臭的农民导演 我希望国外的电影什么奖们彻底不待见他——不，国外也是这么虚伪的，他们意见合拍了,2,活着 
大炼钢…（p：没看。言语真恶心 听说后来成禁片了😓😂 （打台湾片段） http://video.weibo.com/show?fid=1034:c70b585815685c2c8b6bcddfa2a7ffe3（收锅片段）,1,活着 
电影跟小说比，差的不是一星半点。作为一个父亲当我重读《活着》是，几乎是含着眼泪从头哭到尾，看电影则完全无感。电影里福贵被八路军放回来见到凤霞那段太平淡。完全不是一个父亲见到女儿的表现。老谋子还夹了不少私货。,1,活着 
看过原著小说，这部电影我只能打二星。,2,活着 
如此改编实在差强人意。,2,活着 
这是个拍给现代人(外国人)，过度突出红色元素，感觉是在看一连串的笑话，满足外国人的猎奇趣味，丢失了是原著中生活的艰辛。最后得出结论“活着就是一出闹剧”,2,活着 
吃饭电影，有点生硬,2,活着 
我不喜欢这类型的电影，看完之后心情更差,1,活着 
剧本没有原作好，演员也是一群垃圾演员，虽然都是老戏骨，成名已久，但为什么找葛优？他最垃圾。看了原著，真觉得这片太垃圾，原著特好。如果大家都看过原著，那么这部片会被骂成郭敬明那样，这是无力吐槽，真心讨厌,2,活着 
真的比小说差好多...,2,活着 
世事无常的感慨填满了所有的情绪，十三亿人一头撞上血肉浇筑坚如磐石的命运连怨恨和愤怒都不配拥有，只有叹息！只有叹息？,2,活着 
无聊,2,活着 
和原著差太多,2,活着 
看着闹心，结局略感强行，不相信这是原著结局，后来求证后发现果然改编很多。美术方面的处理还算细致，但比不上大红灯笼,2,活着 
完全比不上原著,2,活着 
耶，我还看过原著！,2,活着 
没死光,2,活着 
看在小说的面子上。。。。,2,活着 
不要因为电影外的东西给一部平庸之作打高分。,2,活着 
怀着对原著无限的敬意看了老谋子的电影，大失所望。剧本情节对原著的改动已经使影片失去了原著所表达的活着的伟大的力量。影片中一家团圆的结局看似圆满，却使得电影沦为了反映时代特征的故事片，比起原著中看似悲惨的结局，一下失去了那种诠释平凡的生命力量的感动和震撼。实为张艺谋的败笔之作。,2,活着 
哈哈哈哈！禁映，当然有禁映的道理的，张艺谋就会拍中国人怎么穷怎么愚昧的戏。,2,活着 
书给我留下了不可磨灭的印象和震撼，电影没有做到，那个时代的悲哀，真正只有书能将其表达得淋漓尽致。电影最后有四个人其乐融融，书的最后只有福贵一人在老牛的陪伴下，唱着一个个离他远去的人。,1,活着 
生命诚可贵，爱情价更高，若为自由故，两者皆可抛。跟死人一样活着有意思吗？,2,活着 
那个时候的葛优好年轻呀。跟原著相比改编得过多了。抱着极大的希望看的，若按照当时的眼光来看，这必定是一部极优秀的电影。,1,活着 
跟原著比就是shi。。。,2,活着 
打高分的是都没看过书吗，这精髓在哪啊，真是太失望了！！！,1,活着 
基本就是死人→哭→死人→哭这样子循环……,2,活着 
改编的不成功的电影，没有了原著对于活着的无奈的诠释,2,活着 
对于看完原著的人来说，电影结束的那一刻，有一种看书看到一半的感觉。,2,活着 
电影名过其实了。小说五分的话，电影只一分。,2,活着 
比原作差远了,1,活着 
很讨厌此类型 国外可真会找点 只有这类才能得奖呵呵 起床了麻痹,2,活着 
余华的活着是悲怆，张艺谋的活着是恶心。有底线的谄媚也是谄媚，磕头换不来有尊严的活法。1980年代末台湾已经拥有悲情城市，这边到90年代中却依然在抹杀一切实质有力的控诉。垃圾。,2,活着 
讲的就是一个人任天打雷劈，怎么都活着。,2,活着 
我感动的哭了被浓浓的天朝气息感动的哭了,2,活着 
每个时代都有每个时代不公，都有活着或更好活着的理由，看造化，也看自己。,1,活着 
把原著改得面目全非！我C!!,1,活着 
最多三星，改编得太差。人物背景、年代背景统统失色，明明是新中国城镇家庭奔小康的喜剧片，请不要借着《活着》的名号好么！张大湿为求过审查真是上下其手，到头还不是被广电打耳光了么！艺品人品足以显现，号称新中国最好的电影是当原著是死的么！呵呵期末论文突然很好写的样子……,2,活着 
电影表现的人物像是根据时代写出来的。很多时候会脑补出导演喊开始演员开始走动的情形，一板一眼,2,活着 
兴许是冲着小说来的，一开始的期待就比较高，又或者是现代电影水平都普遍提高的缘故吧。我只能相比于原著来评价这部片子，小说有着更丰富的环境和心理细节描写，对气氛的烘托作用更强。电影每个故事情节都掐头去尾，什么都想讲又什么都没讲到位，细节刻画也是草草带过。从电影中完全没有感觉到这是一个连生活都吃力的家庭，反而觉得小日子过得还可以，最后还留了个相对美满的结局。远没有小说中那种富家子弟到艰难度日，努力也改变不了现状，最后只剩下一人一牛来得震撼，这才是活着。,2,活着 
只喜欢小说，改编后的电影只有平庸和无聊,2,活着 
本来是一部讲人生无常才正常的好小说，电影愣是阉割成了D的赞歌。。。两颗星给葛大爷和巩俐，演技在线,2,活着 
华语最被最被高估的一部作品，无论是小说还是电影。葛优和巩俐的本色形象倒是生动吻合了小说的人物蓝本，这是唯一能晾出来的风采了。流水账式的叙事模式，加以套俗的悲情。它拥有史诗般宏大的框架，人物的失真与剧情的平庸，支离破碎的悲欢离合。无法赞誉。,2,活着 
还是欣赏不了张艺谋的电影，看完连主角的名字都忘了，场面大，摄影赞，故事讲述的不符合国情，为什么这么高的分,2,活着 
还是不如小说写的更绝望。,2,活着 
比原著差多了,2,活着 
比书还烂。越到后面越像国产家庭剧，拖沓冗长，罗里八嗦。小说里仅有的一点儿时代悲剧感电影里完全表现不够，又没有发挥电影可以有的节奏感，还单线条叙事，讲皮影戏呢草草收兵，远没霸王别姬讲京剧的痛快劲儿，糟透了。,2,活着 
没书好看~~~,2,活着 
改编得很烂！,2,活着 
跟余华没什么关系,2,活着 
有些刻意渲染书里不是很重要的情节忽视了很多深刻和离奇的有意义片段。,1,活着 
不知道是不是为了通过审查的缘故，片子和原著比起来改动颇大，本来原著小说作者——后期的余华已经一改往日读者口中的“先锋”和医生般的锋利残酷，变得卖弄与刻意煽情，这片子结尾把福贵一人牵着老牛孤独着活过余生仅有的一点悲凉感场景也换成了一个还算“大团圆”式的结局，一个“光明的尾巴”，但不管出于何种原因，我都将它认作是老谋子过于迎合观众乃至媚俗的产物。巩皇和葛优的表演沉稳老练，但是实际上电影中家珍的形象和原著小说里那个面黄肌瘦的妇人依然有所出入。另，真心不认为这是老谋子最好的片子，他刚出手那会儿的《红高粱》和《大红灯笼高高挂》两部同样是小说改编的电影都比这次不太合格的改编要强。,2,活着 
结尾是这样的吗？,1,活着 
其实光看电影还是可以 但是主要是有书做对比  比书差得太远拉,2,活着 
这部电影看完如骨鲠在喉，让我难过的是，我还以为我看的是一部同名电影，结果发现是一部同人小说。只有一个简单的问题，没有地的地主算得上哪门子地主呢？,2,活着 
结尾改得温情了些，没有原著那么悲凉，也算是一种温暖吧。但我还是更喜欢小说。,2,活着 
好原著烂电影,2,活着 
怪我先看的书。,2,活着 
很久之前看过书，虐心的很，电影一点儿都表现不出来啊，好好一小说就这么糟蹋了。郭涛演技还不错。,2,活着 
喜欢活着的人不是我的朋友。,1,活着 
不尊重原著,2,活着 
葛优是哥的菜，冲着人家说张导唯一不是很烂的片去的。。张导确实烂,1,活着 
他妈的什么改编，去你妈的TG,2,活着 
少点什么。,2,活着 
比不上原著的一半啊，还是原著好！！！,2,活着 
跟余华的书比起来差远了！高度降低的不是一点两点，真是委屈了他们的好演技。烂导演,2,活着 
跟原著比起来，少了太多东西,2,活着 
片子太亮，家珍太美，笑容太甜。看来余华还是比张艺谋高明不少。,2,活着 
书看得让人无法喘息，电影是字正腔圆的一首红歌。,2,活着 
没意思,2,活着 
看完原著 真心觉得这篡改的剧情我不能接受,2,活着 
....我是看不下去 拍的好烂 看书的时候把我看哭了 电影拍的什么...,1,活着 
这把原著都改成荒诞派喜剧了。改成这样还不如不拍,2,活着 
说真的，不感到好看，甚至不太明白导演想表达什么。要说命运，那个时代有太多令人唏嘘的故事，富贵只不过堆砌地满些。可是包括富贵在内的所有人物，刻画地都很单薄。电影叙事手法也温吞吞地按部就班，甚至巩俐的表演还略显生硬。最后，这样语调平淡语速均衡地讲完一个惨兮兮的故事，又有啥意思呢？,2,活着 
2015.我觉得看不下去,2,活着 
作为休闲电影很普通。卖惨既不高明也不深刻，作为时代剧还不错，历史感浓厚，剪辑也还算干净。最后我同意这部被禁应该噱头成分居多。,2,活着 
个人认为无小说精彩，演技是不用说了啦，但电影太过急不知忙去那去忽略了小说要的精神。,2,活着 
本以为影视比文字更加深入人心，没想到恰恰相反。,2,活着 
没有书好,2,活着 
这个也叫活着？我以后看完小说的绝对不看电影！,2,活着 
帝修反、黑五类这些死有余辜，不过老子认为男主角应该换成演技精湛的东尼大木老师！,1,活着 
和原著比差远了。而且不是说为了过审才删改掉。还赌债的时候，是福贵爹故意让他用铜板一担一担的挑到镇上，绸衣服破了，是让他明白祖上赚钱不容易，电影里轻飘飘的变成了算账，爹还是一口气气死的？还有有庆的死，那些无声处打动人的细节没了，反而夹带了许多政治意味的私货,2,活着 
说实在的，这部电影不适合我，所以给一星，还不如豆瓣评分4.0的爆米花电影。,1,活着 
彩色的文字，黑白的感情，粗麻布糙着心的质地。,2,活着 
挺一般 结尾那箱子用来放小鸡了 哈哈,2,活着 
可能是張藝謀的最高點了吧？果然那三年還是過不了審。小說比電影精彩很多，爲此減一星。,2,活着 
哪点好？改了原著，没有了那种痛心。,2,活着 
原著被改编得面目全非了！！！张艺谋的改编全部都是败笔！！！！,1,活着 
余华书里那种平直但是又庞大到无力改变的命的力量...怎么电影里老觉得有种歌颂国家歌颂党的感觉,2,活着 
即使原著比电影要好很多我也实在没兴趣看了，多少人活着，他们已经死了！,1,活着 
原著好看多了,2,活着 
还是演不出原著本身，生命的波折坎坷以及活着的意义,2,活着 
这比小说里面幸福太多了吧。。。。没什么力度,2,活着 
为了迎合政治，改了桥段，恶心,1,活着 
刚开始看的时候心里很压抑，因为看了小说之后，想的后面各种惨，很压抑，不愿直面。看了后面之后，发现于小说相比差别太大了，很多东西没有表现出来，很平淡，不太喜。,2,活着 
难以下咽 咀嚼困难,2,活着 
不喜欢改变与戛然而止/两星完全是给演技,2,活着 
改得面目全非,2,活着 
糟蹋原著,1,活着 
虎头蛇尾，开头10钟给了我一种经典作品的错觉。,2,活着 
拍的很好 但是改的太多了 原著党不喜欢,2,活着 
对不起我是原著党。,2,活着 
说这部艺术上平庸，政治上反动。我倒觉得，没有,2,活着 
拍的太差了，完全没有原小说的思想在里面,2,活着 
没法和原著比，改编的不好。。。,2,活着 
不值得一看，现实更丑陋,1,活着 
在国外才开始回头看自己的祖国。,2,活着 
糟蹋了这么好的小说，拍的跟幻灯片似的。,2,活着 
没觉得深度，就一磨叽,2,活着 
比起小说差太远啦,2,活着 
还是去看小说吧，自己的想象空间比较大，比较有感触,2,活着 
一定要看原著!,2,活着 
电影远没有小说的力度。余华的《活着》呀，就这么被毁了……还有那部《大红灯笼高高挂》也是，苏童的《妻妾成群》呀，也这么被毁了……哎……可惜了两部好小说和好剧本。,2,活着 
张导可真是生在新中国长在红旗下的好骚年。。原著改的都不成样子了 张导毁人不倦 可惜了巩俐还是我老爸曾经的女神,2,活着 
感觉电影没有原著好看。2017.6.5,2,活着 
远没有小说感染人 有庆和牛的那段删掉了 有庆献血死掉改成被区长的车撞死,2,活着 
原著读了至少三遍，表现力非常差，完全没有原著给我的震撼，剧情改编的比较烂，不懂为什么被奉为好片。,2,活着 
原著深入人心，平淡的描述跌宕起伏的人生，电影因为制度而删减了一些反而是亮点的地方，成品像一部流水账,2,活着 
看完小说看电影，很假。,2,活着 
中文课老师让看的电影 太凄惨了,2,活着 
不好，老是看着不真实，做作,1,活着 
跟原著相比改了好多好多好多很多很多。,2,活着 
补m。个人认为本片因为其题材而被严重过誉。,2,活着 
"really l wonder if these comments really read that book but it is a desaster,this film.",2,活着 
并不是认同什么剧情越惨就越好的价值观，张艺谋这么了解共产党了解那个年代随意改动剧情我不反对，但本书的魂魄都给改了是为何？被抓去充军历经磨难见惯生死那段哪去了？医院与福贵的仇怨纠葛哪去了？家珍病的原因也没提，苦根的名字变成馒头，医院那段王大夫吃馒头撑着了？闹呢？最后，不喜欢电影结尾,2,活着 
小说写得一般般，改成电影更是平平。把乡土题材转变为小镇生活是个创新，但原有的基本框架也就被牺牲掉了。比如牛，春生和大饼，医院的小屋，富贵的自言自语，二喜的憨厚与无力……,2,活着 
2016年看这部94年的片子，眼光的确不同，不管小说如何，对于这个主题，仅仅这样，完全不行……,2,活着 
看了原著再看的这部活着，总算明白张国师的苟活思维怎么来的了！,2,活着 
谈不上有多么经典。,2,活着 
原著迷感觉被改了很多 但一星给葛优一星给最后的台词吧。,2,活着 
为什么给1星，是因为电影比原著差太多。听说这部片子被禁了，但其实该片中的社会没有小说中的残酷；然而在这种情况下，却又没能突出小说的中心思想：活着是为了活着本身而活着！电影结局，止于一家四口；小说结局，一人，一牛，仅此而已。,1,活着 
看过原著再看电影并不那么精彩，很多情节不同了，中评吧。,2,活着 
改编的是什么啊！！！,2,活着 
这类题材不适合电影,2,活着 
改编太多，成喜剧了，比原著差远了,2,活着 
看过之后，心里很难受。,2,活着 
看不懂,2,活着 
还是小说比较好,2,活着 
张艺谋就张艺谋，挂什么余华原作，呸。,2,活着 
