无论怎么批评星爷的电影 回忆起来 总有无数的经典镜头和台词浮现在你的脑海 ,3,功夫
周星驰真的是很喜欢这种风格啊,3,功夫
周星星开始拍大片就更加天马行空了,3,功夫
可能期望值太高了，号称是周星驰多少年多少年之后的唯一新片，也可能是拍完之后不再拍摄的收官作品，忘了。总之形成了万众期待的情形。可即使客观来看，我也觉得这部影片情节拖沓，过于做作，笑料不够自然，这就是喜剧片的大忌了。包租婆的形象赢了一把，也捧红了徐娇。对于最后的大手印真是觉得够够的,3,功夫
不是因為我有笑……他會得到我難得的【兩星】……,3,功夫
因为自觉无感，后来被补看的同志质疑观影水平＝＝,3,功夫
神雕侠侣和小胖的膘肉,3,功夫
真心不喜欢。（2014重新看了一遍，有些感动，成长大概就是这样吧）,3,功夫
感觉不如以前了，星爷还是不要做导演吧……,3,功夫
梁晓龙最霸气 “还有谁”更NB...,3,功夫
哈哈，上学那会学校组织看的,3,功夫
这是部电影算是我看的第一部星爷的电影，那时候纯粹当搞笑片看的。十三岁的我确实不能理解星爷在这部电影里的沉淀，哪怕现在，我也只能隐约感觉到星爷是想要表达些什么，一些我自己还不愿意可能也不能思考的东西。所以暂且给3星,3,功夫
与星爷早期的佳作相比还是有差距的,3,功夫
昨天看西遊才想起當年和爸爸媽媽一起看的這部。對周星馳的笑點一直無感。,3,功夫
片子里冯小刚的造型还挺令我印象深刻的～,3,功夫
还不错，依旧是星爷的小人物大智慧大作为之作。,3,功夫
看上去真的是不太周星驰的电影 可骨子里还是小人物成大英雄的模式 ,3,功夫
很用心的电影，斧头帮最经典了,3,功夫
我不要看特效，我要看搞笑！,3,功夫
看过的最后一部周星驰电影，蛮有纪念意义的。,3,功夫
這麼多年來其實我從沒有看懂過周星馳/ 我在裡面讀出了對功夫的詮釋（不是在用一種諂媚的方式），質樸的感情，小人物反抗霸權的笑與淚/ 可我連上4個小時課後在昏昏欲睡的放映室裡，仍然覺得完全沒有看懂他,3,功夫
老一套，没意思。,3,功夫
最后那朵金色的小莲花啊~~~~,3,功夫
感觉上没我想象的那么好看，与以往星爷搞笑的风格有点不同，但还是不错。怀念那个时候的黄圣依,3,功夫
感觉上总不如周星驰以前的作品了...貌似就是从《功夫》开始退步的...,3,功夫
这时候，这电影，期待，有点失望，他老了,3,功夫
2004年12月25日 天津华纳影城 星爷真帅！,3,功夫
一下子变英雄太突然了。,3,功夫
周星驰对自我的膜拜与膨胀到顶点之作。,3,功夫
个人不是很喜欢，夸张过头了,2,功夫
很soso，桥段也老套，星爷也老了。,3,功夫
武打场面有点骇客帝国的味道。,3,功夫
星爷如果开始要特效撑腰的话不是一种悲哀么。,3,功夫
不知道是不是因为我长大了 他很难再让我笑了,3,功夫
期待很高···看了有点小失望,3,功夫
星爷也开始悟道了吧,3,功夫
不太明白这片为什么分数那么高，完全就是一部夸张手法的动作片呀，也许是我理解不了星爷的无厘头搞笑吧，黄圣依当年好清纯啊！惊艳到我了,3,功夫
这部比长江七号好看很多，很多经典场景,3,功夫
包租婆两口子太抢戏了，赞！,3,功夫
多年后返回来再看，典型的周星星式喜剧依旧亮点多多，不乏温情。时光荏苒，就连黄圣依都再不是那个娇弱女子，就连林子聪都做导演了啊..,3,功夫
星爷开始不那么可爱了。。。,3,功夫
不经意间点开看的旧片 旧到都没有在豆瓣mark。十年前看的片子 每一幕都记忆犹新 高手的过招、山外有山的故事格局设定，还有当时惊为天人的黄圣依。,3,功夫
看星爷的片子，从头到尾难得的没笑一下。,3,功夫
这个“还行”给包租婆夫妇和那个结尾。,3,功夫
那天我们逃了一节培优课,3,功夫
喜欢“猪笼城寨”里面的人们,3,功夫
不如原来了。。。重温的感觉比第一次看要有意思~,3,功夫
周星驰的片，有时间的时候，也要过一遍，这片有了些内容，只是不再那么无厘头了，能学会说故事就是好事,3,功夫
笑点少了点，打斗多了点，让像我这样准备开怀大笑的人感觉十分不过瘾,3,功夫
"从少林足球开始,就觉得一般般了.",3,功夫
杨过和小龙女么。。。这个也太颠覆了。。,3,功夫
不喜欢不习惯这样的星爷，看完此片我开始期待郑中基的喜剧因素发散了~,3,功夫
有个镜头明显模仿闪灵,3,功夫
这部电影真的是贡献了好多流行词，但实在无法理解为什么会金马金像双满贯,3,功夫
看了许多武侠功夫片，回头再评分，周星驰的境界很一般，故作高深的样子。但其实功夫是他很认真的作品的感觉。似乎最后有个大bug就是如来神掌的位置好像不对。,3,功夫
华星 with 倪方舟、曹婉,3,功夫
很多人都夸，我倒觉得还好,3,功夫
小学三年级跟姐姐一起看，当时的我很懵懂，甚至不认识周星驰。,3,功夫
没有想象中精彩~但剧情比想象中有内容~,3,功夫
商业味道很重的特技电影,3,功夫
我喜欢大隐隐于市的人，但是周星星的电影越来越不行了。。,3,功夫
"也一般,,和同时出的&lt;天下无贼&gt;相比,,逊色不少~",3,功夫
3D粤语，繁体中字。回头再看，黄圣依本来可以发展更好。,3,功夫
看第一遍不觉得好看，但随着电视机里放得太多，也就这么招了！,3,功夫
整体说不错，应该给4星。但是男女主关系是硬伤，怎么都联系不起来……减一颗！,3,功夫
一般搞笑吧，没什么特别经典的印象了～,3,功夫
亮点是复制了闪灵。,3,功夫
with liu,3,功夫
黑帮gag集中在前面...后面大玩功夫。and阿芳剧情略生硬。没啥感觉。,3,功夫
又看了一边，才发现这个无厘头还真的有不少细节做为娱乐电影还真是不错的打发时间的选项。,3,功夫
和大学同学一起去看的,3,功夫
弹琴的对决不错,3,功夫
为嘛我觉得局部都很好笑，拼凑在一起却一般般。,3,功夫
如来神掌,3,功夫
他的片好像都不太喜欢，没有意思没有亮点，就当时觉得黄圣依挺漂亮，只是当时。,3,功夫
星星告诉我们，小孩子还是应该吃些棒棒糖的～,3,功夫
"星爷如果不拍后面这几部喜剧之王,功夫,长江七号,他在影迷心目中也许就留下了完美的印象了.",3,功夫
"周导象国际看齐,象名导致敬,我们也重温了下大杂烩.",3,功夫
旅游路上中巴车上，系统回顾下,3,功夫
周星驰的电影除了月光宝盒我几乎没有看过。。。可能不是很带感呢要哭泣了。。。,3,功夫
"小弟,看你骨骼精奇.....",3,功夫
没有星情结，所以觉得还好,3,功夫
7年前的贺岁…今年看什么？,3,功夫
过了周星星的黄金时代了。,3,功夫
额。。。总觉得周星驰的电影在走下坡路，就像这部电影，里面的黄圣依其实是一个狠可有可无的角色。但是星爷就是要弄这么个斗鸡眼的女人上去，最后还跟她翻脸了……,3,功夫
还可以，场面挺好看的。,3,功夫
星爷转型不是很成功,3,功夫
擦鼻血……星爷的那个裸体啊~~~~,3,功夫
记得是过年时租碟在家看的，总觉电影有点灰暗和慢节奏，不像以前星爷的电影那么流畅。“小朋友，我看你一身横练的筋骨，一定是练武奇才。你我有缘，这本如来神掌我就十块钱卖给你了。”,3,功夫
特效的过多运用，反而淡化了星爷的演技,3,功夫
为什么有人那么喜欢呢,3,功夫
what&#39;s ur point?,3,功夫
太幼稚的故事了，表现力也幼稚。。。,3,功夫
今天再看，觉得周星驰这片造得还是很用心滴~,3,功夫
星爷挑女演员还是很有一套的，黄圣依那时真灵，惊鸿一瞥,3,功夫
我觉得这部没有他的风格了开始。,3,功夫
不管他是誰拍的不管成績有多好，我僅僅只是不喜歡而已。,3,功夫
周星星深沉洗具的开端吧 开始变得没意思了,3,功夫
不给钱我就烧你铺子!,3,功夫
3D重映，感觉精神世界还是太单薄了，夜场看的全是80后以及80后以上，周星驰的东西看来也老了。,3,功夫
还是喜欢以前的他啊,3,功夫
这是星爷转型的时候吧、有点没有以前那么无厘头了、但是还是很好的、斧头帮、包租婆、都是经典,3,功夫
看过的为数不多的搞笑片。。。。真不是我的菜,3,功夫
特效做的还行，可惜我就觉得黄圣伊好假。,3,功夫
逃跑那段真笑死我了！,3,功夫
40岁多的周星驰还是那么中二,3,功夫
老外是很喜欢看,3,功夫
周星星算是圆了自己的梦了，电影无处不透出李小龙的气息。Stephen Chow，你是华人的骄傲。周导继续！我们看好你喔～,3,功夫
作为港片恶补大计划的其中一课，现在才看这片的火星人留印,3,功夫
初三时候隔壁班放的，本班居然在放简爱。,3,功夫
it&#39;s not even funny.,3,功夫
感觉不如以前的经典，虽然也是部不错的片,3,功夫
小时候看了好多遍，里面的打斗很有意境。黄圣依是最初的女神,3,功夫
20190502#50：1 周星驰很喜欢写小人物的逆袭 也许就像他自己吧 2 黄圣依的哭和周星驰从天而降的如来神掌记忆犹新 但是电影整体感觉一般 莫名其妙进了250 3 结局的最后告诉我们 即使是个骗局 但是坚持努力并相信 一定会成功！,3,功夫
还是有些创意,3,功夫
其实还挺经典哈,3,功夫
还是搞笑，有了功夫，没有进步,3,功夫
看惯了星爷的嬉笑怒骂的喜剧，再来看这部电影，总觉得有些不习惯。很多幽默的地方真的很冷。也许星爷以往的电影，太过出色的喜剧表演掩盖了他要探讨的严肃的主题，在这部电影里就突出了主题而弱化了喜剧表演。其实我觉得以前的喜剧让人能笑着笑着就想哭的，何尝不是一种喜剧的最高境界。,3,功夫
不喜欢无厘头风格的，怎么会去看了这部，想不起来,3,功夫
黄圣依到底有啥用，真是无聊,3,功夫
星爷没那么搞笑了，但还是顶啊,3,功夫
周星驰江郎才尽，随便看看。,3,功夫
算有笑果吧。黄同学果然够花瓶...,3,功夫
说实在挺雷的。。。,3,功夫
虽然也有小人物的堆砌，但一个个都像是平面纸模型，尤其那个哑女角色。在我眼中周星驰其实是个被放大和扭曲的小人物，他越是走红就越是失败。,3,功夫
周星驰导演的电影总给我一种在强行胳肢我的感觉，形式大于情节，为了玩梗不惜把剧情搞得支离破碎，影片整体风格也比较黑暗,3,功夫
包租婆真是太有范儿了！,3,功夫
VCD时候看的，包租婆和半个腚的小子印象最深。,4,功夫
星爷的电影一部不如一部对胃口了,3,功夫
周星馳現在的電影都不好看。,3,功夫
星爷超越不了了啊。。。,3,功夫
热闹。反而觉得感情戏是这片最大的亮点。,3,功夫
星爷低潮期的幻灭作品...扯大发了...,3,功夫
没有很搞笑的地方。把武侠一套搬出来加上一贯套路讲的也是最白话的道理。,3,功夫
周星驰刚开始导演还是可以的,3,功夫
七十二房客，有意思啊,3,功夫
总有一种功夫，让你泪流满面....,3,功夫
没什么意思····我冲包租婆去的,3,功夫
星爷实现了自己的功夫梦,3,功夫
看得出来周星驰很努力，一直在向他的《喜剧之王》巅峰学习，但这感觉，这意境周星驰还差远呢，某种形式上来说从功夫开始周星驰的电影已经走下坡路了，迟早有一天老本要吃完。,3,功夫
搞笑有，但后劲不足,3,功夫
一篇评论里写的里情节蛮精彩,3,功夫
虽然很多人表达了对功夫的赞扬。虽然我觉得我也能感受到看似小人物实为大英雄的历程。可我对这部片子还是没什么感觉。可能以后有机会再看一遍感受一下吧,3,功夫
就记得斧头帮跳舞了,3,功夫
晚饭时的峨眉电影频道。。。,3,功夫
小时候的迷恋,3,功夫
那三个人，真感人。,3,功夫
那个大院子很有感觉。,3,功夫
和当时5岁的牛牛一起看的，他很喜欢，看完了在地板上一顿拳打脚踢，完了央我再给他放一遍，so，3.5星吧,3,功夫
周星驰电影里的主角常常是社会底层人物，受尽欺凌，然后突然飞黄腾达，美女陪伴。很不喜欢这种自恋的心态。而且励志是励志，有多少小人物熬到了飞黄腾达呢，大部分还是忍受欺凌吧。电影前半部分倒不错，到了后面周星驰被打通任督二脉，成为天下第一就觉得很假了。但是比《喜剧之王》有意思。,3,功夫
在星爷的作品里 只能算个还行了,3,功夫
无论英文片还是~~~都要看原声,3,功夫
自功夫之后，周星驰再无突破！本片以＂七十二家房客＂为基础，特效还比较精彩，相比较那一年的国产片。,3,功夫
这个 跟以前的比 瞎了吧,3,功夫
我真的不喜欢周氏幽默。。。,3,功夫
当功夫致敬片看吧,3,功夫
港式奋斗，周式喜剧。精神层次欠于《大话》,3,功夫
去北京的火车上一直在放来回都是,3,功夫
喜剧元素不足，特效过多，禁不起细看。,3,功夫
依舊無厘頭,3,功夫
不如以前经典了,3,功夫
他还能不能再造巅峰？,3,功夫
我爱里面的包租婆婆,3,功夫
星爷的片子加入越来越多的特效 我反倒不那么喜欢了,3,功夫
爆米花电影，可以笑笑。挖深度？还是免了吧。。。,3,功夫
"as you can see, Chou quite adores Bruce Lee.",3,功夫
比起以前的作品这个差远了！,3,功夫
星爷给新一代的印象,3,功夫
包租婆太刚健了。,3,功夫
讨厌黄圣依、不解释。,3,功夫
如-来-神-掌,3,功夫
#致每个孤单下午电影频道的循环播放#,3,功夫
波板糖。。蛤蟆。。其它的不记得了。。【陈真你突然变成蛤蟆看得人很心酸呐好不。。,3,功夫
其实不需要第二部了。,3,功夫
看出星爷真的是用心去拍~不过真的不好看（既不是功夫片也不是搞笑的，不伦不类,3,功夫
这部好几次看 结果还是没什么印象。。 感觉不如周星驰早期喜剧了,3,功夫
其實感覺星爺退步了,3,功夫
英文版配音。。,3,功夫
特地回味了一遍。特技不错，拳脚打斗也很出彩，但不是星爷擅长。为虾米我看到当年的黄圣依，就会想起如今的章泽天呢......,3,功夫
无厘头的终结,3,功夫
我实在讨厌黄圣依,3,功夫
笑点很多，特效也很棒，但这故事讲得不太好。,3,功夫
充其量也仅仅是一部喜剧片！,3,功夫
从此之后周星驰失去了原来的风采,3,功夫
说好笑也不好笑，说不好笑好像也不至于......,3,功夫
好像周星驰的片子就是必看的、、、、,3,功夫
当年和天下无贼争票房那个激烈。。不错了。,3,功夫
里面的黄圣依真漂亮。,3,功夫
功夫这个片子其实还不错，特效挺好的，搞笑的东西也有,3,功夫
一直都当周星星的电影是一个调剂，并不会特意去看。他的搞笑很肤浅但是很搞。,3,功夫
周星驰那把肌肉，果然是付出了努力的。,3,功夫
李小龙、火云邪神、包租婆……周星星不过是在追忆自己青年时代的观影记忆罢了，大杂烩炖炖而已嘛，那些吹得花好月好的朋友是没看过七八十年代的港片么？！说得好听点这算致敬，难听点抄袭没创意随便伺候啦，反正普普啦~,3,功夫
看了一点看不太下去……,3,功夫
包租婆好犀利哦！！！！！！！！给包租婆点100个赞啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈和！！！剧情每个转折都挺突兀的，看到三分之二的时候惊觉咦怎么重点还没出来咩？我可以觉得黄圣依在这里面还挺好看的么。。。,3,功夫
捧红了一个忘恩负义的女人,3,功夫
几段百老汇式的歌舞突兀地有笑点，黄圣依美的巅峰,3,功夫
周星驰老了，这种故事也不是当年的感觉了。就是很俗很俗的，但是能看到这么多老面孔齐聚一堂，还是很怀念的。,3,功夫
从默默无闻到大师，这种片子太多了，但只有星爷的最好看！（黄圣依真丑 = =,3,功夫
星爷好久木有拍电影了哈 长江七号蛮失望的有点 这个功夫倒是还不错吧 斧头帮和包租婆的造型迄今也算是经典了,3,功夫
星爷，再也回不去了,3,功夫
冗余还是太多,3,功夫
我觉得黄圣依比刘亦菲好看,3,功夫
星爷的电影只能用无厘头来形容，因为不了解大多数桥段的背景呀😂,3,功夫
斧头帮，包租婆，火云邪神，乳来伸掌，还有谁！！！,3,功夫
星爷不行了   悲剧   ,3,功夫
用此电影充分说明周星驰以此为分界点，开始走下坡路了,3,功夫
黄圣依从这起家的吧…尴尬 我记得这片子还是学校组织一块儿看的,3,功夫
#沐雨斋观影室#要多无聊有多无聊…不知道这作品想做啥，没啥笑点…,3,功夫
无论如何戏仿如何特效，毕竟还是不如以前……,3,功夫
没惊喜了。。,3,功夫
挺有创意的。。本来想给四星。。 但是我认真的不喜欢黄圣依。。,3,功夫
具有里程碑意义的一部电影。我不是说对周星驰，是对我自己。,3,功夫
巅峰之作，因为自此之后周星驰的电影质量呈直线下滑状态，时至至今。,3,功夫
都唔知呃乜,3,功夫
很早之前看的就只记得包租婆比较可爱了,3,功夫
初中全班一起看的，很欢乐，现在想想真是2的可以...,3,功夫
飞刀飞腿那段很好笑,3,功夫
个人认为是种倒退,3,功夫
看旧电影最悲哀的莫过于 旧服饰和旧特效,3,功夫
还是喜欢周星驰早期的片子,3,功夫
发现没有剩下什么。大概只有感情才能剩下，而不是动作。,3,功夫
近年来星爷不多的好片子~,3,功夫
 欢乐喜剧  热闹～标准卖座电影,3,功夫
黄圣依在星爷怀里流眼泪那瞬间美到我了。,3,功夫
如果说喜剧之王是铺垫的话，那么从这部片子开始，我对星爷的电影就再也没了先前狂热的兴趣。,3,功夫
太突兀。想要用特效表达中国元素的玄妙，却成了炫目的花巧。,3,功夫
剧情非常好 但是最后武打的动作还是有点弱【星爷在楼梯桩上跳的时候像是在飞 有脑子都看出是威亚掉得不好】评论里大把人都是说看得哭了 像大话西游 不是因为感动或者好看而哭 而是因为致敬怀念星爷而哭 如果总是因为这样而给高分 这是对周星驰的侮辱。,3,功夫
当时觉得很靠谱，评价的时候却说不出什么,3,功夫
很厉害，似乎国际影响力远超我想象,3,功夫
其实一直都不太喜欢周星驰的电影，这部也不例外。2014年12月23补，距电影上映十年后的同一天（好巧）在天津台重新看了前半段，比之前的印象好很多，之前对什么是好看的电影的标准确实比较肤浅，最近看的多了之后更加懂得了怎么欣赏去一部电影。,3,功夫
"the another side of Steve, his dream",3,功夫
包租婆太抖奶了~~,3,功夫
星爷又开始搞笑了。。。,3,功夫
很经典的片子了。很喜欢星爷的电影。,3,功夫
球不是这样T的~~对上部电影的补充和扩张,3,功夫
重温了周星驰的《功夫》，重温了包租婆、包租公的经典搞笑桥段，还有斧头帮们派各路暗杀猪笼城寨居民，夸张的特技和经典的台词好像历历在目。有人说周星驰不适合做导演，觉得他拍出来的东西没内涵很幼稚，而近几年星爷的负面新闻也颇多，这里暂且不论这些，光看《功夫》这部电影，虽然很多恶搞和夸张的,3,功夫
那年印象深刻啊...,3,功夫
很多经典的小段子,3,功夫
完全没立体效果，几家没任何贡献的大陆公司强插在演职员表里太刺眼 / 这才是武术的价值：没有,3,功夫
不咋地呀，还是创了票房记录。星爷还真影响了一代少年人~中国人的侠士梦如今也只能以无厘头的方式呈现了。歪歪侠+超能+佛。：）,3,功夫
"我们公司的,哈哈",3,功夫
比起周之前的电影 多了很多特技效果 却少了以往电影的纯粹和笑声背后的冷酷 讽刺,3,功夫
太多的特技效果并不是我去看这部电影的初衷。,3,功夫
星爷改风格了    改装B路线    但是装B不忘搞笑……,3,功夫
一直不喜欢周星驰，就是不喜欢他的幽默方式,3,功夫
嘿嘿！星爷的片！怎么说也得给面子的啦！一个人如果没有梦想，那不就跟咸鱼一样！,3,功夫
只有一小段还是周的喜剧风格，别的基本就是动作片了...有点怪异,3,功夫
周星驰第一次改变恶搞的戏路，觉得一般,3,功夫
有点水啊星爷。。。,3,功夫
星爷。。诶。,3,功夫
动作和画面很不错，其他尔尔。,3,功夫
少了那些不加雕琢的笑料，少了星爷招牌式的笑声，却也能从中感受到试着转型的态势，不是纯粹的无厘头，不过也还是有些浮夸，可能我更喜欢一些贴近生活的。,3,功夫
"星爷,你不要严肃起来吧",3,功夫
是一部咸鱼翻身的作品， 讲的仍是小角色，身在黑社会心仍善良的小角色。黄圣依的哑女太惊艳了！清纯干净的女孩，童年的白月光,3,功夫
有人说这部电影是周星驰向好莱坞电影的妥协与让步，反正我觉得很无聊就是了。,3,功夫
最牛逼的就是，周星星同学他用非常夸张但传神生动手法传达了“牛逼人士在民间”这一牛逼概念。,3,功夫
冯小刚很棒，其他一般，哑巴女孩儿简直是剧本里的糟粕。特效可以打遍国内无敌手了。,3,功夫
周大仙的电影~ 纯属娱乐...,3,功夫
炒冷饭。胖子甩刀给包租婆那段最为搞笑。就像现实生活中人与人的相处，捅了别人一刀故作镇定 若无其事的拔出刀say sorry，接着又若无其事的刺痛对方原来的伤口。星爷还是微笑以对,3,功夫
一直在退步。。或者说。。我审他的美越来越疲劳。。,3,功夫
这个还有点逗,3,功夫
周星驰后期的电影都不好笑了,3,功夫
忘了星爷这一部，其实回想起来只是一般般了。,3,功夫
从这部开始，走下坡路,3,功夫
在星爷导演的片子里……我还是更喜欢少林足球，长江七号我压根就没去看……,3,功夫
开始注重特效了~,3,功夫
笑点这么低还找不到太多笑点。。从那时起，周星驰就不是周星驰了吧,3,功夫
三星半，看之前被各种推荐，于是我抱着对《大话西游》式无厘头温情的期待来看，反而有点失望。表面上看电影关注的是小人物的命运沉浮，但主角是武学奇才的设定却是削弱了这种关怀的现实性，更像是一场小人物的意淫而已。荒诞和情感，以及人物性格都太刻意和流于表面了。唯有风格还是星爷。,3,功夫
看看星爷是怎么逐渐苍老的,3,功夫
周星驰形式上的巅峰,3,功夫
我觉得结局的转尾有点突兀。有因自有果。,3,功夫
当年在电影院看的 当时的黄圣依还是年轻的,3,功夫
想起小时候看电视周星驰说想改拍功夫电影，我小小失落，以为他从此退出喜剧界，原来是两者结合了。,3,功夫
搞笑吧，一笑而过,3,功夫
岁数大了，没小时候那种“笑”果了，开始更关注演技那类电影。,3,功夫
黄圣依在里面还是蛮清纯的,3,功夫
何必要国际化呢，星爷？,3,功夫
没有剧本，没有搞笑，只有特技。,3,功夫
真的非常单薄啊？？？比之前周星驰的电影差远啦（小时候电视上看的，不知道播了多少遍）,3,功夫
没有吴孟达，要不然会如何,3,功夫
看的时候好像挺欢乐的……？,3,功夫
已经不喜欢星爷的了,3,功夫
看了长江七号才知道，原来功夫还是不错的,3,功夫
给星爷三星,3,功夫
搞笑功力已经大不如以前，开始亲情牌。,3,功夫
这可能是身为Bruce Lee迷的周星驰玩票玩的最嗨的一次了，各种致敬，还看到了和闪灵类似的镜头。作为娱乐商业动作片的确很不错了，但是感觉配角要比主角出彩呢？,3,功夫
总有一种功夫让你泪流满面,3,功夫
以为是喜剧片，后来发现是武打片 呜呜~~~~(&gt;_&lt;)~~~~ 前面都是铺垫衬托周星星的 ~~~~(&gt;_&lt;)~~~~,3,功夫
我还是喜欢周星驰早期的作品,3,功夫
转型的第一步,3,功夫
周如果到这里就截止就好了。还算完美，如果没有后来的话,3,功夫
个人觉得很一般,3,功夫
"我記起卻是當時我們四個人的約會,對電影就...",3,功夫
很早之前看的了，一直不喜欢周星驰的电影，不理解他所谓的无厘头，可是有时看了还是会觉得有些东西是挺让人心酸的。,3,功夫
唯一认真看过的周氏电影。,3,功夫
动作片大杂糅，周星驰果然不喜欢感情戏且不会讲太复杂的故事。,3,功夫
周星驰基本没有不好看的片子，虽然这个没那么好看,3,功夫
比起星爷的早期电影，有些逊色,3,功夫
不喜欢周星驰导演的任何一部电影。,3,功夫
过了十年再来看，显然这部电影的某些桥段是经不起时间考验的。看评论对片子的解构很有意思，比片子本身有意思。黄圣依那个时候确实好美。,3,功夫
不知道为什么，还是喜欢老式的星爷电影。,3,功夫
没啥感觉了~~比少林足球好~~,3,功夫
星爷就是票房的保证  黄圣依跟朱茵有点象 每个人都有自己的审美模式,3,功夫
星爷年纪大了，还是拍出了心酸感，他内心该有多悲凉。,3,功夫
下坡路星爷走的越来越顺~~~,3,功夫
有点冷，不过总比《长江》好,3,功夫
很多朋友都说好看的电影，然而我却没怎么笑,3,功夫
象征意象和英雄情怀似乎给电影打造了一个立于不败之地的语境，但本片的情绪流动其实相当局促，也相对简单，抛却这个故事背景，基本就是童话故事，周星驰走在时代前沿打造着自己的英雄神话，但那些曾经正真打动观众的，笑中带泪的小人物，终于变成了例行公事。,3,功夫
有特点没逻辑黄圣依干嘛使的,3,功夫
看了半天就记得棒棒糖了。,3,功夫
不太记得了……有个男人露尻了，恶心= =…星爷是个传奇，可仍觉低俗……  2004年@小嘉雯家,3,功夫
好久没看这么欢乐的电影了，也挺好的，笑成傻逼了。,3,功夫
每个人的巅峰都有结束的那一刻~星爷永远活在我们心中,3,功夫
这样的故事实在是爱不起来，主角害死不少人，特效为主的打斗完全无法激起对功夫的狂热感。即使如此，亮点还是不少，至少包租婆斧头帮什么的已经深入人心。苦力工人、娘娘腔裁缝和耍杆的师傅，街坊性格鲜明毫无英雄气概。侠义之士隐于市，人人都是高手，关键在于危险之时能否出手。,3,功夫
还有谁。。火云邪神。。包租婆。。其实想起来这片子塑造的经典场面和角色还是蛮多的，但是怎么都觉得星爷是江郎才尽了。,3,功夫
大家一片赞誉的时候我反而觉得他后退了。,3,功夫
真的一般。武术相关的，的确下了功夫。,3,功夫
包租婆还是够酷的~,3,功夫
呵呵~~化茧成蝶最终贯穿而成整个影片，说实话，有些失望！,3,功夫
5.0   唯一升入三星的一部星爷，结尾散落的花瓣看出了点《阿甘正传》的意思。只不过最后阿甘送走了孩子，而阿星则化成了孩子。,3,功夫
星爷 就是特效差了点。。,3,功夫
多年前看的，当年直到现在，抱歉我可能真的无法欣赏“无厘头”,3,功夫
201802时代之不复可知矣。少年之心是最容易老去的东西，时间流逝不再，再回首已百年身。配乐佳加分。《只要为你活一天》很喜欢。,3,功夫
电视上放的时候还是会看看，这部还是好笑的，但没有那些老的好笑,3,功夫
对周星驰不甚感冒,3,功夫
黄圣依拿着棒棒糖的场景要是能多拓展拓展就好了，星爷还是星爷，电影蛮有意思的……,3,功夫
周星驰 就这样,3,功夫
三星半 这部也算是无厘头带给我最后印象了 风格依旧  不过背景设定不喜欢,3,功夫
重看了一遍功夫 一开始跟周生说：这片子rated R绝对夸张了，there is nothing there! 结果发现还真的挺血腥暴力的……不过好看&amp;好笑，觉得以前的分儿打低了 ,3,功夫
【增补#503（2006年及之前观看）】都是一个梦啊,3,功夫
高手在民间/大妈都是深藏不露的/抓钱舞一定是从这里学的,3,功夫
不搞笑~~~,3,功夫
个人感觉还过得去,3,功夫
星爷老矣，尚能搞笑否？,3,功夫
也是看的不全，后来又完整的看了一遍，还算不错的,3,功夫
棒棒糖真够BIG,3,功夫
这个  风格变的  初始呐,3,功夫
星爷已不是当年的星爷,3,功夫
这样的片怎么在国际上卖呢。,3,功夫
其实当时看它的时候，真的没觉得好看。╮(╯▽╰)╭,3,功夫
男票推荐- 按常理来说我是不会看这种很好笑的电影啦- 但看完真的心情好好啊喵！ 仁者无敌 也蛮喜欢这个主题了 另 黄圣依好美呀呀呀呀,3,功夫
等你好久了，今年会有新片吗？,3,功夫
不如以前,3,功夫
周星驰做喜剧自有严肃的味道在其中，别有一番风味,3,功夫
记得小时候大人带着去上海看的。。。,3,功夫
感觉虽然星爷的作品水平好像有点下降,3,功夫
真的不怎么喜欢。那是的黄圣依是多么清纯。,3,功夫
小表弟一直在重播重播重播。。,3,功夫
老式武侠片的节奏和镜头，元华元秋梁小龙，碎裂的波板糖。,3,功夫
我觉得这部已经逐渐缺失了周星驰特有的喜剧特色,3,功夫
笑死了……P.S：那时候黄圣依还很纯……,3,功夫
那个蛇的那段，匪夷所思啊,3,功夫
被感动到了。之前偶然看到女人孩子被浇上汽油三个高手挺身而出那段就直接流眼泪，这次看也还是会眼眶湿润。黄圣依那时候真好看啊。而且周星驰原来这么帅的吗！,3,功夫
最早的看的星爷的片子，那时VCD缺一半，所以没有黄圣依的戏，但还是觉得不错，曾幻想成为包租婆那样的人呢-,3,功夫
那种笑果已经没有了,3,功夫
星爷不比当年,3,功夫
搞笑方面略微逊色了点 喜欢中国功夫的可以看看,3,功夫
为迎合外国人而拍的功夫片，失去了它自身的魅力,3,功夫
好一般的电影，周星驰当导演，我就一句话：活儿不好。当演员是天才。不知道被捧成这样，是粉丝疯狂还是营销水军，这样的电影也能金像奖，香港电影真是堕落的没法要了,3,功夫
还是有些想象力的；理想浪漫主义式的功夫片；,3,功夫
看影评据说被严重低估。确实不是那些搞电影搞文论的人为了写论文弄出来的吗？“阿星假冒“斧头帮”成员试图在一个叫“猪笼城寨”的地方对居民敲诈，不想引来真的“斧头帮”与“猪笼城寨”居民的恩怨。“猪笼城寨”原是藏龙卧虎之处，居民中有许多身怀绝技者（元华、梁小龙等），他们隐藏于此本是为远离江湖恩怨，不想麻烦自动上身，躲都躲不及。而在观战正邪两派的斗争中，阿星逐渐领悟功夫的真谛。”,3,功夫
